Last: mdl.locTime.Y,Last: mdl.locTime.DOY,Last: mdl.locTime.H,Sum:  mdl.climate.microclim.Rain,Mean: mdl.climate.microclim.u,Mean: mdl.climate.microclim.TaC,Mean: mdl.climate.microclim.d,Mean: mdl.climate.microclim.SWDir,Mean: mdl.climate.microclim.SWDif,Mean: mdl.climate.microclim.LWDw,Max: mdl.forest.treeStand.canopy.LAI,Max: mdl.forest.treeStand.canopy.WAI,Mean: mdl.forest.soil.waterCycle.Stock_RootLayer,Mean: mdl.forest.LE,Mean: mdl.forest.Rnet,Mean: mdl.forest.H,Sum: mdl.forest.GPP,Sum: mdl.forest.NEE,Sum: mdl.forest.RAuto,Sum: mdl.forest.soil.carbonCycle.Rh,Sum: mdl.forest.treeStand.canopy.Assimilation,Sum: mdl.forest.treeStand.canopy.Respiration,Sum: mdl.forest.treeStand.canopy.Transpiration,Sum: mdl.forest.treeStand.canopy.Evaporation,Sum: mdl.forest.soil.surface.ETR,Last: mdl.forest.treeStand.Age    ,Last: mdl.forest.treeStand.density,Last: mdl.forest.treeStand.IStress   ,Last: mdl.forest.treeStand.DBHmean ,Last: mdl.forest.treeStand.HEIGHTmean,Last: mdl.forest.treeStand.BasalArea,Last: mdl.forest.treeStand.WDeadTrees,Last: mdl.forest.treeStand.LeafFall,Last: mdl.forest.treeStand.Wr,Last: mdl.forest.treeStand.WStem,Last: mdl.forest.treeStand.WBranch,Last: mdl.manager.harvest_WStem,Last: mdl.manager.harvest_WBranch,Last: mdl.manager.harvest_W   ,Last: mdl.manager.harvest_WStem   ,Last: mdl.manager.harvest_WBranch ,Last: mdl.manager.harvest_WTapRoots   ,Last: mdl.manager.NbCut_Trees ,Last: mdl.manager.harvest_DBHmean ,Last: mdl.manager.harvest_DBHquadratic ,Last: mdl.manager.harvest_DBHsd   ,Last: mdl.manager.harvest_HEIGHTmean  ,Last: mdl.manager.harvest_HEIGHTsd,Last: mdl.manager.harvest_basalArea   ,Last: mdl.manager.seedingYear  ,Last: mdl.manager.FirstThinning,Last: mdl.manager.lastThinningYear,Last: mdl.manager.clearcuts,Last: mdl.manager.thinnings,Last: mdl.manager.practicesType   ,Last: mdl.forest.underStorey.foliage.W,Last: mdl.forest.underStorey.perennial.W,Last: mdl.forest.underStorey.roots.W,Last: mdl.forest.soil.carbonCycle.HUM,Last: mdl.forest.soil.carbonCycle.BIO,Last: mdl.forest.soil.carbonCycle.DPM,Last: mdl.forest.soil.carbonCycle.RPM,Last: mdl.forest.soil.waterCycle.SOC
2006,365,23,1193.23,1.35018,11.3974,368.235,55.3616,77.0814,310.367,7.32801,0.372217,248.27,46.0408,63.3769,-1.33312,2234.11,773.787,1813.97,1193.92,2071.64,837.568,285.129,142.27,154.62,140,135,0.591693,60.9175,48.4302,42.746,1.79957,0,20.2982,57.5386,7.97974,0,0,0,0,0,None,None,0,0,0,0,0,0,1861,0,1996,None,0,2,0.00387611,0.0979636,0.0111278,6078.3,440.602,372.956,4881.05,0.871716
2007,365,23,1162.52,1.32057,11.7194,321.696,52.699,78.0141,312.048,7.16654,0.357853,261.481,44.2653,62.2419,-2.7362,2290.85,637.784,1756.16,1172.47,2063.2,731.223,245.936,152.396,156.901,141,135,0.513121,60.7379,48.4886,42.5082,0,0,19.6601,57.301,7.90349,0,0,0,0,0,None,None,0,0,0,0,0,0,1861,0,1996,None,0,2,0.00184301,0.117536,0.00640958,6147.6,390.141,117.896,4852.07,0.855197
2008,365,23,966.23,1.25181,11.6768,369.979,55.6023,79.8644,309.264,7.1106,0.356714,258.698,44.0886,63.11,2.57753,2244.52,509.387,1818.97,934.933,2042.61,785.111,271.277,119.856,161.991,142,135,0.582946,60.5171,48.5387,42.2081,0,0,19.0239,56.9699,7.81036,0,0,0,0,0,None,None,0,0,0,0,0,0,1861,0,1996,None,0,2,0.00594562,0.159628,0.00732888,6188.13,341.02,124.487,4835.74,0.857566
2009,365,23,1095.83,1.36752,12.5201,409.468,54.3322,78.146,314.408,7.04315,0.355202,256.37,47.111,60.723,-1.1367,2229.79,646.297,1917.5,958.593,1999.95,872.02,282.403,138.718,171.495,143,105,0.620486,64.7089,48.6422,37.1262,8.49094,0,16.7148,50.2216,7.14191,0,0,0,0,0,None,None,0,0,0,0,0,0,1861,0,1996,None,0,2,0.00631535,0.184961,0.00744611,6228.28,305.799,1083.33,8441.56,1.21178
2010,365,23,1489.52,1.44082,11.0259,336.531,51.7043,78.4185,310.144,6.29025,0.298291,271.366,42.5665,60.9214,-2.05431,2165.9,1317.79,1529.44,1954.24,1926.14,654.384,228.931,125.241,180.66,144,105,0.556495,64.6152,48.7289,37.0199,0,0,16.3064,50.156,7.1005,0,0,0,0,0,None,None,0,0,0,0,0,0,1861,0,1996,None,0,2,0.00512046,0.208352,0.00742443,6394.18,365.619,120.314,8044.09,1.11989
2011,365,23,1363.68,1.33664,11.5529,321.941,46.3595,77.3393,315.384,6.26026,0.297974,270.018,41.0182,57.6777,-3.0054,2138.29,622.327,1585.48,1175.14,1857.51,624.401,212.033,130.249,172.078,145,105,0.52414,64.467,48.7968,36.8495,0,0,15.8362,49.991,7.04183,0,0,0,0,0,None,None,0,0,0,0,0,0,1861,0,1996,None,0,2,0.00390838,0.223864,0.00746224,6459.7,342.856,106.013,7658.05,1.09414
2012,365,23,1343.9,1.28463,12.3176,362.072,49.6818,77.876,313.591,6.21865,0.297316,269.152,44.5234,57.9451,-3.03708,2360.03,392.761,1602.12,1150.68,2006.82,625.138,221.261,162.021,172.854,146,105,0.50251,64.4418,48.8752,36.8171,0,0,15.4401,50.0107,7.02345,0,0,0,0,0,None,None,0,0,0,0,0,0,1861,0,1996,None,0,2,0.00649639,0.232524,0.00758179,6518.4,321.724,98.8655,7277.5,1.06883
2013,365,23,1512.32,1.4056,11.6449,308.7,44.6214,77.2421,316.334,6.20498,0.297316,268.394,42.3992,56.8297,-4.65506,2192.71,500.374,1605.03,1088.06,1881.94,612.474,205.77,151.529,174.984,147,105,0.514412,64.3337,48.9457,36.6897,0,0,15.0022,49.9016,6.97719,0,0,0,0,0,None,None,0,0,0,0,0,0,1861,0,1996,None,0,2,0.00577101,0.235522,0.00753431,6570.91,305.932,103.907,6956.93,1.0486
2014,365,23,1069.93,1.26669,11.7726,359.801,51.1422,78.1818,314.311,6.17219,0.296835,267.749,42.2499,62.3182,-1.26912,2236,475.154,1649.23,1061.92,1991.32,700.682,238.014,125.895,166.276,148,105,0.579146,64.265,49.02,36.6053,0,0,14.6347,49.8495,6.94336,0,0,0,0,0,None,None,0,0,0,0,0,0,1861,0,1996,None,0,2,0.00665729,0.234127,0.00743787,6618.51,291.771,108.79,6653.41,1.02929
2015,365,23,1376.22,1.47114,12.1172,365.531,58.7568,80.4431,312.267,6.1481,0.297171,267.443,46.0266,67.401,-2.09213,2430.52,297.873,1671.43,1056.96,2163.29,711.356,250.624,145.429,181.12,149,105,0.561353,64.3231,49.1034,36.6652,0,0,14.3458,49.9921,6.95162,0,0,0,0,0,None,None,0,0,0,0,0,0,1861,0,1996,None,0,2,0.00516476,0.24097,0.00715347,6662.65,279.685,104.868,6361.36,1.00991
2016,365,23,1340.94,1.37466,12.2591,361.577,58.2532,80.12,312.904,6.15314,0.297425,266.912,48.0343,66.9835,1.48622,2448.51,265.413,1693.7,1020.22,2115.17,682.158,239.421,142.735,185.806,150,105,0.542137,64.3324,49.1816,36.6697,0,0,14.0211,50.0591,6.94374,0,0,0,0,0,None,None,0,0,0,0,0,0,1861,0,1996,None,0,2,0.00531507,0.24377,0.00757947,6701.2,268.247,107.876,6093.71,0.992522
2017,365,23,1270.62,1.43759,11.4187,344.098,55.1946,77.7974,309.324,6.14707,0.297597,268.359,43.8358,62.0697,-0.553129,2275.21,313.658,1622.04,966.826,2022.52,648.567,235.019,136.858,177.943,151,105,0.557414,64.3307,49.2581,36.6604,0,0,13.7001,50.1072,6.93153,0,0,0,0,0,None,None,0,0,0,0,0,0,1861,0,1996,None,0,2,0.00387867,0.238748,0.00747219,6736.62,260.497,112.422,5880.73,0.979213
